100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
00001##=>000#110 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0073%  tp: 76.7 msa: 91 ns: 23.6461 origin: ga  created: 176010  last in correctset: 178852  subsumptions: 0 
000011#=>000011# total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0064%  tp: 76.7 msa: 91 ns: 20.533 origin: ga  created: 172873  last in correctset: 178557  subsumptions: 0 
0#01###=>0001#00 total macro fit: 0.1809 fit: 0.1809 num: 1 exp: 10 cov: 10.3093% of dataset Pdel: 0.0446%  tp: 59 msa: 70 ns: 143.9961 origin: ga  created: 178361  last in correctset: 179019  subsumptions: 0 
0011###=>000##00 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 16 cov: 6.25% of dataset Pdel: 0.0227%  tp: 92.8 msa: 112 ns: 73.3171 origin: ga  created: 177241  last in correctset: 178970  subsumptions: 0 
000010#=>00#00#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0058%  tp: 92.8 msa: 112 ns: 18.7372 origin: ga  created: 171683  last in correctset: 178852  subsumptions: 0 
001#0#0=>#01001# total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 16 cov: 3.125% of dataset Pdel: 0.022%  tp: 92.8 msa: 112 ns: 70.9989 origin: ga  created: 175377  last in correctset: 178894  subsumptions: 0 
00001##=>0#0#000 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0086%  tp: 81.2 msa: 98 ns: 27.6001 origin: ga  created: 175869  last in correctset: 178851  subsumptions: 0 
0000#11=>#00#100 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0061%  tp: 81.2 msa: 98 ns: 19.7933 origin: ga  created: 172572  last in correctset: 177354  subsumptions: 0 
0001###=>0#11#00 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 13 cov: 6.25% of dataset Pdel: 0.0084%  tp: 75.4 msa: 91 ns: 27.2359 origin: ga  created: 177465  last in correctset: 178991  subsumptions: 0 
0#1000#=>0000##0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0583%  tp: 75.4 msa: 91 ns: 188.1919 origin: ga  created: 176040  last in correctset: 178495  subsumptions: 0 
000001#=>000#0#1 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0039%  tp: 75.4 msa: 91 ns: 12.7083 origin: ga  created: 173468  last in correctset: 178844  subsumptions: 0 
0000001=>000#0#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 13 cov: 0.7812% of dataset Pdel: 0.0055%  tp: 75.4 msa: 91 ns: 17.8902 origin: ga  created: 167077  last in correctset: 178726  subsumptions: 0 
000011#=>00#00#0 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0063%  tp: 69.6 msa: 84 ns: 20.2812 origin: ga  created: 173322  last in correctset: 178557  subsumptions: 0 
00011##=>00#1#01 total macro fit: 0.1525 fit: 0.1525 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.009%  tp: 63.8 msa: 77 ns: 28.9536 origin: ga  created: 176366  last in correctset: 178662  subsumptions: 0 
0#000##=>0#001## total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 19 cov: 6.25% of dataset Pdel: 0.0311%  tp: 108.3 msa: 133 ns: 100.2633 origin: ga  created: 176915  last in correctset: 178844  subsumptions: 0 
0010001=>0000### total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0225%  tp: 96.9 msa: 119 ns: 72.7022 origin: ga  created: 163495  last in correctset: 178495  subsumptions: 0 
000#011=>0##001# total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 16 cov: 1.5625% of dataset Pdel: 0.0024%  tp: 91.2 msa: 112 ns: 7.7493 origin: ga  created: 171676  last in correctset: 178844  subsumptions: 0 
00010#1=>0#00##0 total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 11 cov: 1.5625% of dataset Pdel: 0.0098%  tp: 62.7 msa: 77 ns: 31.4712 origin: ga  created: 174245  last in correctset: 178396  subsumptions: 0 
0000001=>1#00#0# total macro fit: 0.1282 fit: 0.1282 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.0056%  tp: 62.7 msa: 77 ns: 18.2219 origin: ga  created: 168874  last in correctset: 176040  subsumptions: 0 
000#0##=>010###0 total macro fit: 0.1106 fit: 0.1106 num: 1 exp: 12 cov: 6.25% of dataset Pdel: 0.0075%  tp: 67.4 msa: 84 ns: 24.1522 origin: ga  created: 177948  last in correctset: 178991  subsumptions: 0 
000011#=>01###0# total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 19 cov: 1.5625% of dataset Pdel: 0.0102%  tp: 106.4 msa: 133 ns: 32.8777 origin: ga  created: 170185  last in correctset: 178557  subsumptions: 0 
01000#1=>##10##0 total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0947%  tp: 78.4 msa: 98 ns: 305.4921 origin: ga  created: 172456  last in correctset: 172897  subsumptions: 0 
00100#1=>0#00### total macro fit: 0.1074 fit: 0.1074 num: 1 exp: 13 cov: 1.5625% of dataset Pdel: 0.0219%  tp: 72.8 msa: 91 ns: 70.6212 origin: ga  created: 173349  last in correctset: 178949  subsumptions: 0 
0100001=>00##### total macro fit: 0.0897 fit: 0.0897 num: 1 exp: 17 cov: 0.7812% of dataset Pdel: 0.0955%  tp: 93.5 msa: 119 ns: 308.2229 origin: ga  created: 163493  last in correctset: 177626  subsumptions: 0 
000##1#=>001##00 total macro fit: 0.0798 fit: 0.0798 num: 1 exp: 11 cov: 6.25% of dataset Pdel: 0.0076%  tp: 59.8 msa: 77 ns: 24.6827 origin: ga  created: 177766  last in correctset: 178844  subsumptions: 0 
00000#0=>#00011# total macro fit: 0.0654 fit: 0.0654 num: 1 exp: 17 cov: 1.5625% of dataset Pdel: 0.0029%  tp: 90.6 msa: 119 ns: 9.3381 origin: ga  created: 171539  last in correctset: 178961  subsumptions: 0 
00#01##=>0#00#10 total macro fit: 0.0654 fit: 0.0654 num: 1 exp: 17 cov: 6.25% of dataset Pdel: 0.0135%  tp: 90.6 msa: 119 ns: 43.562 origin: ga  created: 176905  last in correctset: 178851  subsumptions: 0 
000000#=>0001##1 total macro fit: 0.0619 fit: 0.0619 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0037%  tp: 74.2 msa: 98 ns: 11.8545 origin: ga  created: 172573  last in correctset: 178726  subsumptions: 0 
0#001##=>01#0#10 total macro fit: 0.0589 fit: 0.0589 num: 1 exp: 19 cov: 6.25% of dataset Pdel: 0.0404%  tp: 100.2 msa: 133 ns: 130.534 origin: ga  created: 176765  last in correctset: 178851  subsumptions: 0 
0011###=>0001#00 total macro fit: 0.0565 fit: 0.0282 num: 2 exp: 18 cov: 6.25% of dataset Pdel: 0.0229%  tp: 88.2 msa: 126 ns: 74.0512 origin: ga  created: 177073  last in correctset: 178970  subsumptions: 1 
00000#1=>#01#0#0 total macro fit: 0.0512 fit: 0.0512 num: 1 exp: 10 cov: 1.5625% of dataset Pdel: 0.0044%  tp: 52 msa: 70 ns: 14.1337 origin: ga  created: 174364  last in correctset: 178726  subsumptions: 0 
00000##=>010#0#1 total macro fit: 0.0392 fit: 0.0392 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0034%  tp: 96.2 msa: 133 ns: 10.8314 origin: ga  created: 175120  last in correctset: 178844  subsumptions: 0 
001##0#=>0000010 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 6.25% of dataset Pdel: 0.0232%  tp: 90 msa: 126 ns: 74.7524 origin: ga  created: 176786  last in correctset: 178970  subsumptions: 0 
00000#1=>0001000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 1.5625% of dataset Pdel: 0.0048%  tp: 90 msa: 126 ns: 15.5544 origin: ga  created: 170892  last in correctset: 178844  subsumptions: 0 
0000001=>0100000 total macro fit: 0.0346 fit: 0.0346 num: 1 exp: 18 cov: 0.7812% of dataset Pdel: 0.0053%  tp: 90 msa: 126 ns: 17.087 origin: ga  created: 162599  last in correctset: 178725  subsumptions: 0 
0101##1=>0101#10 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 20 cov: 3.125% of dataset Pdel: 0.0966%  tp: 98 msa: 140 ns: 311.8624 origin: ga  created: 174574  last in correctset: 178452  subsumptions: 0 
0101###=>0101#10 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 15 cov: 6.25% of dataset Pdel: 0.0937%  tp: 73.5 msa: 105 ns: 302.2483 origin: ga  created: 177339  last in correctset: 179019  subsumptions: 0 
010#1#1=>000#100 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.0927%  tp: 63.7 msa: 91 ns: 299.1895 origin: ga  created: 176009  last in correctset: 178452  subsumptions: 0 
10101##=>000#100 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 13 cov: 3.125% of dataset Pdel: 0.1187%  tp: 63.7 msa: 91 ns: 382.9478 origin: ga  created: 176163  last in correctset: 178178  subsumptions: 0 
1001##0=>0001#00 total macro fit: 0.0282 fit: 0.0282 num: 1 exp: 12 cov: 3.125% of dataset Pdel: 0.1177%  tp: 58.8 msa: 84 ns: 379.7122 origin: ga  created: 176303  last in correctset: 178677  subsumptions: 0 
00001##=>#00#001 total macro fit: 0.023 fit: 0.023 num: 1 exp: 14 cov: 3.125% of dataset Pdel: 0.0086%  tp: 67.2 msa: 98 ns: 27.8535 origin: ga  created: 175869  last in correctset: 178852  subsumptions: 0 
1#0000#=>0#00##1 total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 11 cov: 3.125% of dataset Pdel: 0.1148%  tp: 51.7 msa: 77 ns: 370.4871 origin: ga  created: 176912  last in correctset: 178874  subsumptions: 0 
010111#=>000#1## total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 12 cov: 1.5625% of dataset Pdel: 0.0919%  tp: 56.4 msa: 84 ns: 296.6502 origin: ga  created: 173770  last in correctset: 179019  subsumptions: 0 
0010001=>0#01#0# total macro fit: 0.0186 fit: 0.0186 num: 1 exp: 11 cov: 0.7812% of dataset Pdel: 0.021%  tp: 51.7 msa: 77 ns: 67.6916 origin: ga  created: 168874  last in correctset: 178494  subsumptions: 0 
00000##=>000#101 total macro fit: 0.0163 fit: 0.0163 num: 1 exp: 19 cov: 3.125% of dataset Pdel: 0.0043%  tp: 88.1 msa: 133 ns: 13.9021 origin: ga  created: 175120  last in correctset: 178844  subsumptions: 0 
0001011=>##00##1 total macro fit: 0.015 fit: 0.015 num: 1 exp: 19 cov: 0.7812% of dataset Pdel: 0.0121%  tp: 87.4 msa: 133 ns: 39.1559 origin: ga  created: 161822  last in correctset: 176606  subsumptions: 0 
000####=>0010001 total macro fit: 0.006 fit: 0.006 num: 1 exp: 15 cov: 12.2951% of dataset Pdel: 0.003%  tp: 63 msa: 105 ns: 9.6671 origin: ga  created: 178187  last in correctset: 178992  subsumptions: 0 
000001#=>001010# total macro fit: 0.0029 fit: 0.0029 num: 1 exp: 14 cov: 1.5625% of dataset Pdel: 0.0041%  tp: 54.6 msa: 98 ns: 13.3599 origin: ga  created: 172873  last in correctset: 178844  subsumptions: 0 
0######=>0100000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 57.1429% of dataset Pdel: 0.0389%  tp: 46 msa: 56 ns: 125.4601 origin: ga  created: 178942  last in correctset: 179019  subsumptions: 0 
0###0##=>1000000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 34.7826% of dataset Pdel: 0.0185%  tp: 40 msa: 56 ns: 59.7575 origin: ga  created: 178879  last in correctset: 178992  subsumptions: 0 
1###0##=>100001# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 29.1667% of dataset Pdel: 0.0992%  tp: 41.3 msa: 49 ns: 320.0626 origin: ga  created: 178874  last in correctset: 178879  subsumptions: 0 
011####=>0010000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 14.8936% of dataset Pdel: 0.0766%  tp: 35 msa: 49 ns: 247.2459 origin: ga  created: 178711  last in correctset: 178942  subsumptions: 0 
0101###=>0001#00 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 14.2857% of dataset Pdel: 0.0196%  tp: 4.9 msa: 7 ns: 63.2 origin: ga  created: 178991  last in correctset: 179019  subsumptions: 0 
001####=>101000# total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 10.6383% of dataset Pdel: 0.0155%  tp: 29.5 msa: 35 ns: 50.0531 origin: ga  created: 178711  last in correctset: 178894  subsumptions: 0 
011####=>0011000 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 9.5238% of dataset Pdel: 0.035%  tp: 8 msa: 14 ns: 113.08 origin: ga  created: 178894  last in correctset: 178942  subsumptions: 0 
#00#0#0=>#01001# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 8.3333% of dataset Pdel: 0.0007%  tp: 3.8 msa: 7 ns: 2.2 origin: ga  created: 178961  last in correctset: 178992  subsumptions: 0 
0001###=>0001#01 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 8% of dataset Pdel: 0.0029%  tp: 11.8 msa: 14 ns: 9.28 origin: ga  created: 178867  last in correctset: 178992  subsumptions: 0 
001####=>0010100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 7.6923% of dataset Pdel: 0.005%  tp: 6 msa: 7 ns: 16 origin: ga  created: 178949  last in correctset: 178970  subsumptions: 0 
001####=>0010001 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 7.6923% of dataset Pdel: 0.005%  tp: 6 msa: 7 ns: 16 origin: ga  created: 178949  last in correctset: 178970  subsumptions: 0 
0000###=>0001#00 total macro fit: 0 fit: 0 num: 2 exp: 7 cov: 7.2165% of dataset Pdel: 0.0048%  tp: 38.3 msa: 49 ns: 15.57 origin: ga  created: 178361  last in correctset: 178852  subsumptions: 1 
0001###=>0001#0# total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 6.25% of dataset Pdel: 0.0078%  tp: 61.2 msa: 63 ns: 25.0674 origin: ga  created: 178095  last in correctset: 178992  subsumptions: 0 
0#001##=>0#0#100 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 6.25% of dataset Pdel: 0.0352%  tp: 50.4 msa: 56 ns: 113.7513 origin: ga  created: 177955  last in correctset: 178851  subsumptions: 0 
0000#0#=>000#1## total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 6.1224% of dataset Pdel: 0.0044%  tp: 18.1 msa: 21 ns: 14.176 origin: ga  created: 178698  last in correctset: 178852  subsumptions: 0 
1001###=>0001#01 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 5.5556% of dataset Pdel: 0.0617%  tp: 11.7 msa: 21 ns: 199.04 origin: ga  created: 178662  last in correctset: 178677  subsumptions: 0 
#001#1#=>0001#00 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 5.4348% of dataset Pdel: 0.0472%  tp: 28.5 msa: 35 ns: 152.175 origin: ga  created: 178396  last in correctset: 178867  subsumptions: 0 
0#01#1#=>0##000# total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 5.4348% of dataset Pdel: 0.0379%  tp: 31.5 msa: 35 ns: 122.4083 origin: ga  created: 178400  last in correctset: 179019  subsumptions: 0 
0001###=>00#1#00 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 5.2174% of dataset Pdel: 0.0066%  tp: 40.8 msa: 42 ns: 21.3366 origin: ga  created: 178235  last in correctset: 178992  subsumptions: 0 
001##0#=>0110000 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 4.7619% of dataset Pdel: 0.005%  tp: 6 msa: 7 ns: 16 origin: ga  created: 178894  last in correctset: 178970  subsumptions: 0 
0000#0#=>#0001#1 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 4.1667% of dataset Pdel: 0.0015%  tp: 11.6 msa: 14 ns: 4.84 origin: ga  created: 178705  last in correctset: 178852  subsumptions: 0 
00001##=>1#1#100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0068%  tp: 43.2 msa: 63 ns: 21.8036 origin: ga  created: 176907  last in correctset: 177959  subsumptions: 0 
0#000#1=>000#### total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0366%  tp: 55.4 msa: 63 ns: 118.1641 origin: ga  created: 176933  last in correctset: 178844  subsumptions: 0 
00001##=>00001#0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0055%  tp: 55.2 msa: 56 ns: 17.7482 origin: ga  created: 177059  last in correctset: 178852  subsumptions: 0 
00001##=>#0001#0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0055%  tp: 54.4 msa: 56 ns: 17.7482 origin: ga  created: 177063  last in correctset: 178852  subsumptions: 0 
00000##=>00#011# total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0031%  tp: 42.4 msa: 56 ns: 10.0957 origin: ga  created: 177353  last in correctset: 178961  subsumptions: 0 
00#111#=>0#0#0#1 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0128%  tp: 35.9 msa: 49 ns: 41.2046 origin: ga  created: 177266  last in correctset: 178662  subsumptions: 0 
0011#1#=>0#01#00 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 3.125% of dataset Pdel: 0.0184%  tp: 33.6 msa: 49 ns: 59.464 origin: ga  created: 177500  last in correctset: 178711  subsumptions: 0 
000#00#=>000#### total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0066%  tp: 39.6 msa: 42 ns: 21.1853 origin: ga  created: 177948  last in correctset: 178992  subsumptions: 0 
000#11#=>000#### total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.009%  tp: 33 msa: 35 ns: 29.0445 origin: ga  created: 177661  last in correctset: 178662  subsumptions: 0 
000#11#=>0000110 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0073%  tp: 24 msa: 35 ns: 23.6285 origin: ga  created: 177662  last in correctset: 178662  subsumptions: 0 
0#000#1=>0####0# total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0265%  tp: 30.5 msa: 35 ns: 85.5696 origin: ga  created: 177829  last in correctset: 178844  subsumptions: 0 
00001##=>000#0## total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0086%  tp: 28.5 msa: 35 ns: 27.6262 origin: ga  created: 177833  last in correctset: 178852  subsumptions: 0 
000#1#1=>0#00### total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0059%  tp: 24.4 msa: 28 ns: 19.064 origin: ga  created: 177801  last in correctset: 178697  subsumptions: 0 
00001##=>0#00##0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0041%  tp: 26.8 msa: 28 ns: 13.352 origin: ga  created: 177955  last in correctset: 178851  subsumptions: 0 
00001##=>000#1#0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.005%  tp: 27.2 msa: 28 ns: 16.0832 origin: ga  created: 177959  last in correctset: 178852  subsumptions: 0 
00000##=>00010## total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0026%  tp: 23.2 msa: 28 ns: 8.384 origin: ga  created: 178060  last in correctset: 178844  subsumptions: 0 
10001#1=>#00#110 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 2.8986% of dataset Pdel: 0.0457%  tp: 9.6 msa: 14 ns: 147.44 origin: ga  created: 178557  last in correctset: 178586  subsumptions: 0 
00001##=>000#100 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 2.6549% of dataset Pdel: 0.0041%  tp: 20.7 msa: 21 ns: 13.216 origin: ga  created: 178249  last in correctset: 178852  subsumptions: 0 
#000#01=>0####0# total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.2222% of dataset Pdel: 0.0252%  tp: 5.5 msa: 7 ns: 81.4 origin: ga  created: 178725  last in correctset: 179010  subsumptions: 0 
0000#0#=>000##01 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.2222% of dataset Pdel: 0.0019%  tp: 5.8 msa: 7 ns: 6.2 origin: ga  created: 178726  last in correctset: 178852  subsumptions: 0 
0000#0#=>#00#100 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.2222% of dataset Pdel: 0.0017%  tp: 6.8 msa: 7 ns: 5.6 origin: ga  created: 178726  last in correctset: 178852  subsumptions: 0 
0001#1#=>00##0#0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 2.1739% of dataset Pdel: 0.0011%  tp: 13.4 msa: 14 ns: 3.6 origin: ga  created: 178400  last in correctset: 178662  subsumptions: 0 
0000#01=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0408% of dataset Pdel: 0.0012%  tp: 5.9 msa: 7 ns: 4 origin: ga  created: 178697  last in correctset: 178726  subsumptions: 0 
00001##=>000##00 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0408% of dataset Pdel: 0.0019%  tp: 6.8 msa: 7 ns: 6.2 origin: ga  created: 178698  last in correctset: 178852  subsumptions: 0 
000011#=>010#100 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.007%  tp: 53.1 msa: 63 ns: 22.6887 origin: ga  created: 174665  last in correctset: 178557  subsumptions: 0 
000110#=>000#100 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0085%  tp: 47.2 msa: 56 ns: 27.4351 origin: ga  created: 175114  last in correctset: 178361  subsumptions: 0 
0000#01=>00#01## total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0055%  tp: 49.6 msa: 56 ns: 17.7041 origin: ga  created: 175142  last in correctset: 178726  subsumptions: 0 
0#00110=>000010# total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.0397%  tp: 47.2 msa: 56 ns: 128.1063 origin: ga  created: 175561  last in correctset: 178557  subsumptions: 0 
000111#=>0000000 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0022%  tp: 42 msa: 49 ns: 7.2371 origin: ga  created: 175474  last in correctset: 178662  subsumptions: 0 
000111#=>10010## total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0022%  tp: 40.6 msa: 49 ns: 7.2371 origin: ga  created: 175474  last in correctset: 178159  subsumptions: 0 
000011#=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0055%  tp: 49 msa: 49 ns: 17.7641 origin: ga  created: 175561  last in correctset: 178557  subsumptions: 0 
000010#=>000#10# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0057%  tp: 47.6 msa: 49 ns: 18.2787 origin: ga  created: 176010  last in correctset: 178852  subsumptions: 0 
000001#=>0##001# total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0018%  tp: 46.9 msa: 49 ns: 5.7994 origin: ga  created: 176156  last in correctset: 178961  subsumptions: 0 
#000001=>000#### total macro fit: 0 fit: 0 num: 1 exp: 7 cov: 1.5625% of dataset Pdel: 0.0617%  tp: 42.2 msa: 49 ns: 199.1253 origin: ga  created: 176157  last in correctset: 178726  subsumptions: 0 
000#011=>###001# total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.002%  tp: 33.6 msa: 42 ns: 6.5363 origin: ga  created: 176156  last in correctset: 178400  subsumptions: 0 
000100#=>01#00#1 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0013%  tp: 22.8 msa: 42 ns: 4.241 origin: ga  created: 176915  last in correctset: 178991  subsumptions: 0 
00000#1=>000###0 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0049%  tp: 31.5 msa: 35 ns: 15.8774 origin: ga  created: 176933  last in correctset: 178844  subsumptions: 0 
000011#=>01###00 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0061%  tp: 22.8 msa: 28 ns: 19.696 origin: ga  created: 176765  last in correctset: 178557  subsumptions: 0 
